1318.92,1311.64,1324.9,1310.84
1318.47,1317.94,1324.33,1314.24
1326.4,1318.94,1331.2,1318.84
1302.65,1326.81,1328.51,1290.95
1302.8,1302.84,1307.6,1293.59
1294.85,1302.4,1304.8,1293.24
1293.78,1293.78,1293.78,1293.78
1290.15,1294.67,1301.51,1282.01
1283.5,1290.24,1293.0,1277.6
1283.9,1283.51,1289.22,1281.05
1293.85,1284.01,1298.51,1268.85
1303.45,1294.01,1305.61,1290.6
1296.1,1303.2,1306.61,1292.3
1296.48,1296.04,1301.4,1286.49
1291.9,1296.01,1298.01,1285.8
1284.1,1291.65,1293.21,1277.7
1300.32,1284.19,1304.9,1277.1
1309.85,1300.74,1315.95,1299.61
1307.65,1309.9,1314.71,1305.0
1289.55,1308.01,1315.31,1287.0
1289.6,1289.74,1295.3,1285.74
1289.33,1289.5,1294.9,1285.64
1295.8,1289.2,1304.3,1280.1
1293.35,1295.91,1299.21,1289.25
1305.6,1294.46,1309.4,1291.79
1296.35,1305.45,1307.35,1291.15
1293.7,1296.61,1298.76,1287.85
1291.95,1293.42,1305.25,1289.66
1294.25,1292.15,1297.05,1286.15
1291.85,1294.15,1296.6,1283.45
1293.85,1292.04,1303.85,1290.05
1293.11,1294.04,1295.95,1287.99
1293.05,1292.71,1294.41,1290.91
1263.7,1292.95,1293.7,1263.5
1258.5,1263.7,1267.69,1256.02
1256.05,1258.79,1260.5,1251.55
1251.05,1256.0,1260.46,1242.35
1244.35,1250.89,1250.89,1241.04
1244.65,1244.39,1248.15,1241.06
1243.8,1245.24,1250.0,1243.5
1253.6,1243.8,1256.81,1241.21
1252.73,1253.69,1258.0,1246.31
1252.08,1253.79,1257.7,1251.76
1260.8,1252.15,1263.31,1250.21
1260.74,1260.49,1265.5,1258.0
1273.36,1261.49,1275.0,1260.05
1277.0,1273.69,1278.2,1271.0
1271.6,1277.06,1285.16,1270.51
1271.5,1271.65,1273.56,1259.16
1278.4,1271.3,1280.0,1266.96
1320.1,1278.44,1322.1,1276.01
1314.82,1320.2,1322.4,1306.75
1318.1,1313.7,1318.61,1309.91
1318.3,1318.54,1326.6,1314.15
1319.5,1318.74,1325.15,1310.8
1317.95,1318.65,1320.15,1306.25
1315.35,1317.91,1322.31,1312.76
1327.5,1315.8,1329.41,1310.21
1325.75,1327.15,1332.41,1323.72
1327.45,1325.58,1332.21,1321.32
1319.8,1327.7,1327.7,1309.95
1320.55,1320.29,1323.8,1318.8
1320.2,1320.16,1320.3,1311.9
1318.95,1319.75,1325.35,1313.45
1326.7,1319.69,1332.69,1318.5
1335.55,1319.34,1345.65,1319.34
1338.15,1335.81,1339.54,1333.87
1307.15,1338.45,1339.71,1303.21
1294.45,1306.85,1314.25,1292.05
1299.37,1294.4,1304.4,1292.9
1318.25,1300.24,1324.65,1297.85
1310.9,1318.7,1324.75,1304.57
1311.9,1311.05,1318.51,1307.01
1307.35,1311.89,1315.2,1301.75
1304.15,1307.7,1311.31,1302.61
1293.35,1304.14,1305.35,1287.81
1308.05,1294.0,1308.5,1290.16
1304.25,1308.25,1309.46,1301.42
1298.75,1304.59,1312.75,1295.85
1295.05,1298.94,1302.76,1291.85
1282.35,1294.86,1297.56,1281.02
1294.1,1282.24,1297.2,1280.9
1288.35,1293.98,1295.81,1286.17
1288.0,1287.91,1293.66,1282.56
1306.25,1288.05,1309.86,1287.46
1313.55,1305.89,1314.75,1302.11
1309.6,1313.5,1322.86,1306.16
1308.1,1309.35,1311.66,1304.96
1308.6,1307.9,1317.86,1305.46
1312.86,1308.69,1315.6,1304.9
1313.24,1312.86,1319.6,1309.19
1304.6,1312.95,1315.41,1292.61
1297.46,1303.91,1304.07,1295.72
1295.5,1297.65,1302.61,1293.96
1292.15,1295.6,1297.91,1288.04
1277.25,1291.8,1291.8,1273.32
1281.23,1276.64,1283.5,1274.49
1276.6,1279.67,1281.06,1274.42
1280.9,1276.55,1291.06,1275.5
1282.95,1281.09,1288.0,1280.4
1290.0,1282.75,1296.76,1283.02
1287.57,1290.29,1291.8,1283.66
1287.3,1287.05,1290.36,1282.8
1265.9,1287.59,1288.1,1262.92
1269.07,1266.14,1271.8,1261.69
1261.1,1268.8,1276.76,1260.26
1268.85,1260.96,1273.71,1257.16
1255.7,1268.75,1271.85,1251.5
1256.2,1255.43,1258.25,1247.41
1248.75,1256.19,1258.15,1243.91
1240.75,1248.68,1250.46,1234.97
1228.63,1240.59,1242.04,1227.75
1233.0,1228.4,1238.56,1225.56
1235.2,1233.1,1242.16,1231.92
1223.25,1234.95,1239.46,1221.67
1225.45,1223.2,1228.06,1216.27
1216.45,1225.5,1228.86,1213.87
1215.05,1216.54,1220.7,1208.72
1222.95,1215.3,1235.06,1214.11
1217.05,1222.81,1226.16,1215.96
1222.62,1217.02,1224.88,1207.03
1219.51,1222.59,1230.5,1212.54
1215.95,1219.2,1223.76,1214.78
1209.24,1216.24,1219.96,1204.9
1213.65,1209.0,1219.66,1204.75
1213.5,1213.34,1221.84,1208.69
1191.2,1213.84,1215.9,1190.14
1207.15,1191.79,1209.2,1183.96
1209.0,1207.15,1213.06,1202.91
1221.7,1209.39,1223.84,1205.12
1224.15,1221.84,1233.6,1219.15
1223.48,1224.49,1225.84,1217.6
1237.15,1223.54,1237.65,1223.34
1232.75,1237.08,1238.3,1231.25
1241.07,1233.65,1249.8,1222.17
1239.1,1241.67,1245.6,1235.75
1238.19,1239.69,1242.3,1231.99
1246.6,1238.54,1248.94,1234.7
1249.3,1246.99,1255.6,1245.4
1241.03,1249.57,1250.08,1240.66
1232.15,1240.85,1244.96,1226.43
1231.46,1232.59,1234.7,1229.1
1225.4,1231.5,1232.26,1225.06
1228.4,1225.76,1235.81,1222.9
1211.8,1228.21,1230.86,1208.52
1198.9,1211.5,1216.76,1195.96
1174.42,1198.91,1203.3,1161.75
1165.35,1173.76,1174.17,1162.17
1168.3,1165.55,1174.3,1164.0
1141.4,1168.19,1169.85,1137.7
1141.2,1141.45,1149.7,1138.1
1176.65,1141.2,1178.99,1132.25
1150.6,1179.41,1179.41,1147.45
1164.8,1150.65,1173.6,1146.32
1160.92,1164.67,1170.37,1157.51
1161.96,1160.84,1168.12,1154.24
1188.25,1162.09,1193.74,1147.04
1186.55,1188.75,1194.26,1181.62
1197.55,1186.42,1205.0,1183.3
1183.3,1197.57,1202.77,1175.97
1193.75,1183.36,1197.31,1176.87
1201.4,1193.78,1208.01,1186.95
1197.4,1201.53,1204.24,1192.85
1201.19,1197.55,1203.4,1190.8
1197.9,1200.96,1202.61,1195.02
1191.75,1198.2,1200.1,1185.95
1167.35,1190.7,1191.56,1165.35
1210.9,1167.06,1221.46,1143.38
1199.01,1210.74,1213.05,1192.32
1209.64,1199.01,1214.95,1194.65
1205.78,1209.7,1213.7,1201.53
1192.05,1205.7,1208.2,1186.5
1203.2,1193.09,1208.59,1187.31
1230.85,1203.64,1238.55,1199.45
1226.75,1230.43,1238.25,1224.78
1227.95,1226.75,1233.2,1216.3
1222.6,1227.99,1228.38,1215.98
1192.6,1222.25,1224.24,1190.97
1196.6,1192.59,1221.79,1188.8
1188.7,1196.69,1203.4,1184.23
1198.4,1188.7,1213.55,1188.65
1195.95,1198.55,1202.1,1193.9
1175.05,1195.33,1202.18,1170.56
1175.68,1175.03,1185.49,1172.59
1173.8,1175.7,1181.8,1173.05
1195.4,1173.45,1199.75,1173.45
1183.1,1195.71,1197.79,1179.35
1200.24,1183.37,1210.29,1180.89
1183.95,1200.26,1204.0,1179.55
1181.97,1183.78,1184.53,1181.97
1189.18,1182.7,1194.6,1168.75
1204.45,1189.34,1208.15,1183.45
1219.2,1204.85,1223.15,1201.85
1210.8,1219.55,1219.85,1209.2
1208.98,1210.51,1216.65,1204.67
1223.4,1209.65,1224.0,1207.45
1233.64,1223.0,1236.29,1218.56
1230.88,1233.62,1244.12,1227.53
1229.95,1230.76,1244.4,1224.95
1261.64,1229.95,1266.59,1226.18
1280.3,1262.05,1281.99,1255.37
1277.08,1279.67,1281.63,1272.22
1293.94,1276.54,1297.23,1274.09
1293.44,1293.64,1305.38,1285.59
1301.73,1293.2,1306.7,1279.55
1294.55,1301.38,1302.9,1284.66
1281.24,1293.68,1299.14,1276.14
1292.35,1281.08,1297.77,1272.58
1285.1,1292.35,1294.55,1281.5
1257.25,1285.35,1286.25,1252.61
1283.55,1257.61,1285.35,1257.25
1275.44,1281.81,1283.85,1266.93
1260.2,1275.4,1285.59,1255.7
1270.05,1260.25,1272.2,1256.85
1264.7,1269.9,1274.0,1256.52
1233.72,1264.82,1269.3,1228.75
1239.68,1235.18,1244.35,1234.54
1234.0,1239.55,1246.0,1230.7
1219.16,1233.75,1239.3,1218.26
1222.5,1218.73,1232.9,1216.75
1229.7,1222.38,1235.7,1221.01
1231.47,1228.58,1236.88,1228.01
1209.4,1231.05,1234.15,1203.7
1212.99,1209.41,1212.99,1197.95
1207.45,1212.7,1223.5,1205.4
1202.39,1207.41,1215.39,1198.43
1201.92,1201.89,1210.7,1191.51
1199.89,1201.71,1204.6,1191.3
1204.8,1199.55,1212.2,1199.5
1209.05,1205.16,1220.75,1203.95
1213.15,1209.45,1219.9,1204.65
1207.1,1213.8,1223.6,1204.6
1203.8,1207.19,1215.09,1195.39
1199.85,1203.75,1209.4,1198.25
1198.6,1199.75,1209.7,1196.4
1167.21,1198.65,1201.29,1163.94
1167.3,1168.65,1176.15,1166.15
1161.93,1167.1,1171.35,1156.35
1154.8,1162.15,1165.95,1147.85
1153.7,1154.6,1166.7,1148.9
1159.48,1153.9,1162.55,1151.8
1154.59,1158.5,1164.46,1150.6
1149.3,1154.55,1159.85,1143.61
1167.25,1149.25,1174.61,1145.9
1171.3,1167.25,1177.86,1160.06
1182.68,1170.7,1188.3,1168.55
1189.3,1185.96,1192.1,1179.45
1193.13,1189.35,1195.7,1185.25
1195.45,1192.9,1199.9,1186.65
1204.38,1195.55,1219.8,1194.5
1199.3,1204.25,1206.7,1192.91
1186.2,1198.85,1199.5,1182.55
1183.5,1185.4,1191.2,1178.45
1204.1,1183.35,1209.0,1180.35
1202.59,1204.95,1208.15,1195.75
1210.9,1201.74,1212.74,1200.11
1214.7,1215.63,1224.5,1213.85
1208.6,1214.69,1215.91,1207.45
1202.8,1208.85,1212.6,1197.85
1195.01,1203.07,1203.76,1192.86
1208.05,1194.3,1211.1,1193.3
1198.85,1207.38,1209.83,1196.81
1193.58,1199.2,1202.1,1184.18
1202.05,1193.21,1205.35,1189.38
1197.65,1202.45,1209.6,1195.06
1204.65,1198.6,1208.1,1197.28
1196.5,1204.9,1209.4,1191.54
1202.68,1196.81,1204.4,1193.3
1187.3,1202.75,1205.2,1185.73
1194.0,1187.56,1198.4,1184.05
1179.38,1194.16,1196.51,1175.24
1202.0,1179.76,1207.46,1178.75
1212.1,1202.75,1215.5,1199.3
1204.8,1212.1,1213.7,1201.63
1184.37,1205.18,1207.52,1177.32
1178.5,1184.56,1185.26,1170.6
1188.25,1178.95,1193.45,1177.88
1193.33,1188.56,1200.1,1185.9
1191.8,1193.19,1197.9,1188.3
1184.8,1191.8,1193.3,1179.16
1188.15,1184.66,1193.61,1182.13
1184.2,1188.95,1192.1,1179.5
1193.5,1183.8,1197.0,1181.05
1215.73,1193.45,1219.3,1191.3
1221.52,1215.71,1227.44,1212.05
1223.85,1221.76,1226.75,1211.55
1225.74,1223.3,1232.7,1221.5
1207.51,1225.27,1225.57,1205.56
1209.28,1208.01,1213.47,1203.02
1206.45,1210.11,1212.95,1201.91
1206.38,1206.75,1215.2,1201.7
1207.17,1205.12,1208.97,1202.92
1187.3,1207.3,1208.0,1186.1
1188.15,1187.44,1191.55,1184.51
1188.45,1188.21,1192.75,1181.3
1190.5,1188.65,1193.81,1187.08
1189.15,1191.0,1204.81,1184.6
1193.38,1188.95,1196.12,1185.48
1185.5,1193.86,1195.81,1180.18
1176.26,1185.51,1186.41,1172.76
1172.0,1177.24,1179.35,1163.1
1173.95,1169.45,1178.1,1169.2
1176.7,1174.36,1183.4,1172.75
1186.48,1176.75,1192.6,1175.35
1182.3,1186.61,1188.21,1176.16
1180.8,1182.01,1184.7,1176.93
1186.4,1181.5,1190.8,1173.02
1181.86,1186.06,1188.11,1176.13
1185.45,1181.9,1189.4,1174.48
1201.42,1185.26,1206.0,1183.81
1200.51,1202.36,1204.75,1198.7
1185.45,1200.61,1201.5,1182.65
1178.44,1185.86,1188.7,1176.32
1175.2,1178.25,1180.3,1171.43
1173.33,1175.29,1178.7,1171.52
1175.07,1173.35,1179.09,1168.74
1180.36,1184.96,1187.32,1173.99
1172.6,1180.06,1180.8,1166.75
1168.8,1172.7,1175.3,1167.43
1166.15,1168.8,1169.11,1157.25
1167.94,1166.29,1170.5,1164.96
1170.15,1173.3,1175.2,1163.3
1155.55,1170.5,1170.65,1148.45
1158.28,1155.18,1165.03,1147.18
1159.65,1158.62,1167.46,1156.2
1163.96,1159.75,1165.5,1157.9
1158.0,1163.3,1164.6,1151.18
1155.53,1158.06,1159.96,1153.04
1149.65,1155.9,1156.96,1143.83
1145.15,1148.86,1149.9,1142.6
1134.1,1145.61,1146.1,1131.2
1096.95,1133.35,1133.35,1088.45
1101.41,1098.55,1109.87,1097.05
1093.45,1101.06,1103.56,1087.39
1090.8,1094.5,1106.0,1087.01
1099.1,1090.85,1102.35,1077.75
1094.42,1099.55,1105.3,1089.19
1095.35,1094.31,1099.0,1091.4
1096.69,1095.48,1101.85,1090.21
1088.99,1097.76,1099.82,1083.36
1095.65,1088.66,1103.38,1079.75
1086.5,1095.61,1098.15,1085.92
1087.45,1086.18,1095.05,1081.05
1085.05,1087.59,1092.16,1082.85
1089.41,1084.9,1094.3,1083.6
1094.2,1089.4,1099.9,1083.16
1104.51,1094.39,1109.2,1089.8
1109.01,1104.41,1119.4,1093.65
1125.3,1108.91,1125.8,1101.75
1115.05,1125.46,1126.71,1113.42
1114.11,1115.16,1121.4,1111.81
1117.66,1114.35,1123.05,1113.7
1118.01,1117.91,1121.6,1109.55
1134.46,1118.01,1134.66,1116.35
1153.16,1133.95,1154.5,1132.81
1161.05,1153.91,1168.8,1148.85
1155.05,1162.35,1167.9,1146.75
1140.65,1155.45,1157.2,1134.9
1125.55,1141.15,1147.0,1117.75
1125.71,1125.65,1129.8,1118.15
1133.96,1125.8,1141.2,1123.7
1134.5,1133.25,1136.8,1125.96
1140.11,1135.01,1147.57,1134.51
1134.05,1139.49,1143.0,1132.31
1125.25,1134.01,1134.5,1121.75
1123.0,1125.25,1130.2,1117.15
1119.47,1123.22,1124.88,1116.58
1121.8,1119.3,1126.8,1118.45
1106.1,1121.96,1125.8,1101.51
1111.55,1106.81,1115.3,1104.0
1107.9,1111.56,1113.4,1098.75
1108.8,1107.8,1110.7,1103.4
1105.4,1108.19,1109.8,1102.91
1119.55,1105.5,1124.7,1103.95
1131.4,1118.89,1133.4,1115.4
1139.4,1130.85,1141.9,1127.3
1133.3,1139.4,1140.1,1130.0
1124.8,1133.16,1136.6,1121.18
1130.4,1124.1,1134.4,1121.75
1154.01,1130.61,1156.7,1130.45
1146.24,1150.97,1151.18,1140.84
1132.05,1145.8,1148.3,1128.1
1127.46,1132.25,1134.9,1124.35
1115.0,1127.46,1128.2,1112.0
1113.55,1115.14,1119.29,1111.13
1138.14,1114.08,1141.9,1104.52
1135.75,1137.71,1141.95,1129.73
1147.11,1135.65,1151.61,1135.11
1145.4,1146.96,1153.7,1141.96
1138.96,1145.49,1151.6,1136.9
1157.53,1139.1,1160.2,1138.8
1164.0,1155.71,1169.4,1154.9
1168.8,1163.55,1169.0,1151.56
1185.19,1168.59,1190.38,1164.05
1183.11,1184.1,1191.04,1176.37
1177.2,1182.21,1184.5,1174.25
1170.45,1176.0,1177.9,1168.25
1176.11,1171.0,1180.7,1167.15
1167.1,1175.81,1179.6,1163.9
1166.05,1167.06,1172.2,1162.9
1164.26,1165.61,1179.8,1159.16
1163.2,1164.45,1169.6,1162.3
1166.95,1162.96,1168.9,1160.91
1156.1,1166.75,1182.9,1152.4
1145.91,1156.09,1162.76,1144.6
1142.38,1148.04,1150.47,1139.48
1133.75,1141.49,1143.01,1132.75
1117.6,1133.6,1138.3,1114.48
1107.44,1117.63,1122.85,1106.38
1103.95,1107.56,1111.61,1102.75
1088.64,1103.89,1110.68,1085.29
1092.1,1089.94,1095.88,1088.34
1089.91,1092.01,1094.9,1085.45
1086.14,1089.85,1093.69,1084.04
1085.05,1086.26,1089.6,1074.66
1083.64,1085.05,1088.29,1080.04
1082.85,1088.14,1098.29,1081.32
1070.37,1082.86,1084.82,1065.59
1071.14,1070.3,1073.18,1065.34
1082.4,1071.15,1086.5,1069.75
1078.1,1082.3,1087.8,1075.68
1069.34,1077.01,1077.01,1067.0
1075.49,1069.24,1080.89,1068.99
1071.39,1075.55,1080.85,1067.75
1072.25,1071.91,1075.46,1070.35
1058.81,1071.59,1073.9,1052.86
1064.42,1057.8,1068.9,1053.1
1069.49,1064.55,1074.72,1063.38
1053.69,1069.49,1071.55,1050.63
1062.57,1053.71,1065.8,1046.25
1086.99,1062.39,1089.09,1058.14
1070.39,1086.01,1087.0,1070.06
1074.69,1070.49,1078.85,1067.63
1073.21,1074.74,1085.6,1069.59
1071.54,1073.21,1076.46,1069.7
1074.89,1071.6,1079.98,1062.38
1062.9,1073.69,1077.7,1062.77
1060.74,1062.89,1068.89,1059.59
1072.94,1060.73,1078.59,1060.64
1051.74,1072.85,1073.09,1047.64
1066.19,1051.72,1070.79,1051.05
1078.44,1065.94,1081.88,1063.88
1072.36,1078.41,1081.0,1071.85
1070.35,1072.21,1075.75,1068.25
1075.88,1070.9,1077.85,1070.05
1075.88,1075.88,1075.88,1075.88
1069.05,1076.0,1077.15,1066.3
1068.99,1069.2,1075.79,1067.29
1061.45,1069.38,1072.85,1059.55
1061.3,1061.38,1063.68,1058.38
1060.74,1061.21,1061.41,1060.74
1074.7,1065.36,1083.7,1061.9
1077.66,1074.66,1082.3,1072.7
1094.45,1077.55,1095.45,1074.7
1109.25,1094.45,1110.2,1091.09
1104.24,1109.45,1112.4,1093.93
1094.26,1104.19,1108.51,1093.91
